Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           8, rdata =           8
OK: exp =           6, rdata =           6
OK: exp =           1, rdata =           1
OK: exp =          -3, rdata =          -3
OK: exp =           8, rdata =           8
OK: exp =           1, rdata =           1
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           3, rdata =           3
OK: exp =          -4, rdata =          -4
OK: exp =          -3, rdata =          -3
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream inputting data         437...
AXI-Stream outputting data         437...
AXI-Stream inputting data         438...
AXI-Stream outputting data         438...
AXI-Stream inputting data         439...
AXI-Stream outputting data         439...
AXI-Stream inputting data         440...
AXI-Stream outputting data         440...
AXI-Stream inputting data         441...
AXI-Stream outputting data         441...
AXI-Stream inputting data         442...
AXI-Stream outputting data         442...
AXI-Stream inputting data         443...
AXI-Stream outputting data         443...
AXI-Stream inputting data         444...
AXI-Stream outputting data         444...
AXI-Stream inputting data         445...
AXI-Stream outputting data         445...
AXI-Stream inputting data         446...
AXI-Stream outputting data         446...
AXI-Stream inputting data         447...
AXI-Stream outputting data         447...
AXI-Stream inputting data         448...
AXI-Stream outputting data         448...
AXI-Stream inputting data         449...
AXI-Stream outputting data         449...
AXI-Stream inputting data         450...
AXI-Stream outputting data         450...
AXI-Stream inputting data         451...
AXI-Stream outputting data         451...
AXI-Stream inputting data         452...
AXI-Stream outputting data         452...
AXI-Stream inputting data         453...
AXI-Stream outputting data         453...
AXI-Stream inputting data         454...
AXI-Stream outputting data         454...
AXI-Stream inputting data         455...
AXI-Stream outputting data         455...
AXI-Stream inputting data         456...
AXI-Stream outputting data         456...
AXI-Stream inputting data         457...
AXI-Stream outputting data         457...
AXI-Stream inputting data         458...
AXI-Stream outputting data         458...
AXI-Stream inputting data         459...
AXI-Stream outputting data         459...
AXI-Stream inputting data         460...
AXI-Stream outputting data         460...
AXI-Stream inputting data         461...
AXI-Stream outputting data         461...
AXI-Stream inputting data         462...
AXI-Stream outputting data         462...
AXI-Stream inputting data         463...
AXI-Stream outputting data         463...
AXI-Stream inputting data         464...
AXI-Stream outputting data         464...
AXI-Stream inputting data         465...
AXI-Stream outputting data         465...
AXI-Stream inputting data         466...
AXI-Stream outputting data         466...
AXI-Stream inputting data         467...
AXI-Stream outputting data         467...
AXI-Stream inputting data         468...
AXI-Stream outputting data         468...
AXI-Stream inputting data         469...
AXI-Stream outputting data         469...
AXI-Stream inputting data         470...
AXI-Stream outputting data         470...
AXI-Stream inputting data         471...
AXI-Stream outputting data         471...
AXI-Stream inputting data         472...
AXI-Stream outputting data         472...
AXI-Stream inputting data         473...
AXI-Stream outputting data         473...
AXI-Stream inputting data         474...
AXI-Stream outputting data         474...
AXI-Stream inputting data         475...
AXI-Stream outputting data         475...
AXI-Stream inputting data         476...
AXI-Stream outputting data         476...
AXI-Stream inputting data         477...
AXI-Stream outputting data         477...
AXI-Stream inputting data         478...
AXI-Stream outputting data         478...
AXI-Stream inputting data         479...
AXI-Stream outputting data         479...
AXI-Stream inputting data         480...
AXI-Stream outputting data         480...
AXI-Stream inputting data         481...
AXI-Stream outputting data         481...
AXI-Stream inputting data         482...
AXI-Stream outputting data         482...
AXI-Stream inputting data         483...
AXI-Stream outputting data         483...
AXI-Stream inputting data         484...
AXI-Stream outputting data         484...
AXI-Stream inputting data         485...
AXI-Stream outputting data         485...
AXI-Stream inputting data         486...
AXI-Stream outputting data         486...
AXI-Stream inputting data         487...
AXI-Stream outputting data         487...
AXI-Stream inputting data         488...
AXI-Stream outputting data         488...
AXI-Stream inputting data         489...
AXI-Stream outputting data         489...
AXI-Stream inputting data         490...
AXI-Stream outputting data         490...
AXI-Stream inputting data         491...
AXI-Stream outputting data         491...
AXI-Stream inputting data         492...
AXI-Stream outputting data         492...
AXI-Stream inputting data         493...
AXI-Stream outputting data         493...
AXI-Stream inputting data         494...
AXI-Stream outputting data         494...
AXI-Stream inputting data         495...
AXI-Stream outputting data         495...
AXI-Stream inputting data         496...
AXI-Stream outputting data         496...
AXI-Stream inputting data         497...
AXI-Stream outputting data         497...
AXI-Stream inputting data         498...
AXI-Stream outputting data         498...
AXI-Stream inputting data         499...
AXI-Stream outputting data         499...
AXI-Stream inputting data         500...
AXI-Stream outputting data         500...
AXI-Stream inputting data         501...
AXI-Stream outputting data         501...
AXI-Stream inputting data         502...
AXI-Stream outputting data         502...
AXI-Stream inputting data         503...
AXI-Stream outputting data         503...
AXI-Stream inputting data         504...
AXI-Stream outputting data         504...
AXI-Stream inputting data         505...
AXI-Stream outputting data         505...
AXI-Stream inputting data         506...
AXI-Stream outputting data         506...
AXI-Stream inputting data         507...
AXI-Stream outputting data         507...
AXI-Stream inputting data         508...
AXI-Stream outputting data         508...
AXI-Stream inputting data         509...
AXI-Stream outputting data         509...
AXI-Stream inputting data         510...
AXI-Stream outputting data         510...
AXI-Stream inputting data         511...
AXI-Stream outputting data         511...
AXI-Stream inputting data         512...
AXI-Stream outputting data         512...
AXI-Stream inputting data         513...
AXI-Stream outputting data         513...
AXI-Stream inputting data         514...
AXI-Stream outputting data         514...
AXI-Stream inputting data         515...
AXI-Stream outputting data         515...
AXI-Stream inputting data         516...
AXI-Stream outputting data         516...
AXI-Stream inputting data         517...
AXI-Stream outputting data         517...
AXI-Stream inputting data         518...
AXI-Stream outputting data         518...
AXI-Stream inputting data         519...
AXI-Stream outputting data         519...
AXI-Stream inputting data         520...
AXI-Stream outputting data         520...
AXI-Stream inputting data         521...
AXI-Stream outputting data         521...
AXI-Stream inputting data         522...
AXI-Stream outputting data         522...
AXI-Stream inputting data         523...
AXI-Stream outputting data         523...
AXI-Stream inputting data         524...
AXI-Stream outputting data         524...
AXI-Stream inputting data         525...
AXI-Stream outputting data         525...
AXI-Stream inputting data         526...
AXI-Stream outputting data         526...
AXI-Stream inputting data         527...
AXI-Stream outputting data         527...
AXI-Stream inputting data         528...
AXI-Stream outputting data         528...
AXI-Stream inputting data         529...
AXI-Stream outputting data         529...
AXI-Stream inputting data         530...
AXI-Stream outputting data         530...
AXI-Stream inputting data         531...
AXI-Stream outputting data         531...
AXI-Stream inputting data         532...
AXI-Stream outputting data         532...
AXI-Stream inputting data         533...
AXI-Stream outputting data         533...
AXI-Stream inputting data         534...
AXI-Stream outputting data         534...
AXI-Stream inputting data         535...
AXI-Stream outputting data         535...
AXI-Stream inputting data         536...
AXI-Stream outputting data         536...
AXI-Stream inputting data         537...
AXI-Stream outputting data         537...
AXI-Stream inputting data         538...
AXI-Stream outputting data         538...
AXI-Stream inputting data         539...
AXI-Stream outputting data         539...
